x,y,formation,app_th,thickness,norm_th
603171.9365999997,5636248.56025,Od_Tp,57.55122540877586,57,0.5643564356435643
603162.4156000001,5636156.0711,Od_Tp,54.85659861294821,54,0.5346534653465347
603154.2547999993,5636066.30215,Od_Tp,50.320834862318115,50,0.49504950495049505
603156.7031,5635974.90115,Od_Tp,55.4267702023614,55,0.5445544554455446
603156.1952999999,5635881.196999999,Od_Tp,56.92337517691543,56,0.5544554455445545
603149.6303500007,5635787.656,Od_Tp,56.91848624561975,56,0.5544554455445545
603154.0184000003,5635714.3598500015,Od_Tp,68.73731529939585,68,0.6732673267326733
603166.0608000003,5635634.269000001,Od_Tp,67.7403431234551,67,0.6633663366336634
603191.7816000008,5635552.6505999975,Od_Tp,73.80264615568707,73,0.7227722772277227
603227.0155000002,5635467.6746,Od_Tp,76.28709582680264,76,0.7524752475247525
603265.8765500004,5635381.247750001,Od_Tp,77.837287979835,77,0.7623762376237624
603307.3727500001,5635294.8461,Od_Tp,75.51056477318208,75,0.7425742574257426
603351.0452999996,5635210.620599999,Od_Tp,73.44122033330572,73,0.7227722772277227
603400.3004500004,5635141.5606999975,Od_Tp,68.87163035289406,68,0.6732673267326733
603450.5646500001,5635072.6604,Od_Tp,64.5121301299652,64,0.6336633663366337
603504.9700500001,5634989.9641999975,Od_Tp,62.01592263829935,62,0.6138613861386139
603552.20425,5634907.7654,Od_Tp,67.51767025055209,67,0.6633663366336634
603593.6559500004,5634830.043400003,Od_Tp,73.73546715646663,73,0.7227722772277227
603636.5585500004,5634747.485349999,Od_Tp,81.67364606659136,81,0.801980198019802
603681.2918500003,5634668.89985,Od_Tp,93.40634725397636,93,0.9207920792079208
603734.8509499995,5634615.038500003,Od_Tp,136.77240994966908,136,1.3465346534653466
603801.0441999999,5634563.3533999985,Od_Tp,176.7407934007191,176,1.7425742574257426
603871.771199999,5634511.4869,Od_Tp,221.1127694846373,221,2.1881188118811883
603929.13865,5634450.06935,Od_Tp,222.70911718163345,222,2.198019801980198
603972.6629500003,5634372.6927499985,Od_Tp,223.0288699920369,223,2.207920792079208
603979.4679999996,5634287.544099999,Od_Tp,216.75460418456825,216,2.1386138613861387
603976.3591000002,5634196.350199997,Od_Tp,170.9340462875894,170,1.683168316831683
603974.2346500007,5634108.16165,Od_Tp,129.06322334947535,129,1.2772277227722773
603984.5112000004,5634030.785149999,Od_Tp,100.36158277979328,100,0.9900990099009901
604019.5724499996,5633969.60935,Od_Tp,102.4373214955508,102,1.00990099009901
604084.1335499992,5633924.4529,Od_Tp,104.0351734041692,104,1.0297029702970297
604163.7829999999,5633900.69585,Od_Tp,121.78198399469484,121,1.198019801980198
604253.6969999997,5633869.14075,Od_Tp,129.68801119078094,129,1.2772277227722773
604330.0458499999,5633826.70455,Od_Tp,132.65814839539178,132,1.306930693069307
604389.8917499996,5633748.723450001,Od_Tp,107.077622123267,107,1.0594059405940595
604446.4733500001,5633666.38995,Od_Tp,95.22317862657208,95,0.9405940594059405
604500.3347000002,5633585.235250001,Od_Tp,101.31295859009069,101,1.0
604552.7452499996,5633505.712749999,Od_Tp,106.56970091959192,106,1.0495049504950495
604603.5236000009,5633436.799249997,Od_Tp,111.7237339575311,111,1.099009900990099
604661.041699999,5633357.9135500025,Od_Tp,115.78568289505726,115,1.1386138613861385
604719.3086999992,5633277.919849997,Od_Tp,118.80646145352729,118,1.1683168316831682
604774.5711999999,5633202.051100003,Od_Tp,119.44662636027815,119,1.1782178217821782
604825.4975500002,5633125.237849997,Od_Tp,109.8537243781056,109,1.0792079207920793
604876.4209999996,5633047.3292999985,Od_Tp,91.5175457190553,91,0.900990099009901
604926.74345,5632963.886949997,Od_Tp,91.61342923057104,91,0.900990099009901
604959.9048,5632873.72945,Od_Tp,82.04908324055066,82,0.8118811881188119
605006.123449999,5632791.551450001,Od_Tp,93.37653897688674,93,0.9207920792079208
605062.7710000001,5632715.05415,Od_Tp,118.81804494230431,118,1.1683168316831682
605130.6953500003,5632643.83255,Od_Tp,163.53788792404725,163,1.613861386138614
605197.7916499991,5632572.317849997,Od_Tp,256.6384691523532,256,2.5346534653465347
605257.4360500007,5632498.16535,Od_Tp,360.1542823961609,355,3.514851485148515
605308.7624499993,5632421.0145,Od_Tp,352.14638123157687,347,3.4356435643564356
605334.8637999996,5632335.0079000015,Od_Tp,360.28957577283677,355,3.514851485148515
603822.6521500004,5634159.172549997,Od_Sk,238.93548272004338,238,0.48521916411824667
603857.3428000002,5634072.076800001,Od_Sk,244.76353984029518,244,0.49745158002038736
603898.0515999999,5633986.08405,Od_Sk,259.143501401049,259,0.528032619775739
603937.3725500007,5633908.40115,Od_Sk,272.44617138499456,272,0.5545361875637105
604006.365099999,5633848.7278499985,Od_Sk,415.3375362127192,415,0.8460754332313966
604081.6512999991,5633807.39425,Od_Sk,487.6955940090672,487,0.9928644240570846
604162.0620000003,5633769.097450001,Od_Sk,601.2265973053887,601,1.2252803261977574
604241.5236999998,5633727.9747,Od_Sk,637.5084829800783,637,1.2986748216106014
604315.9241500001,5633677.78395,Od_Sk,632.3958288542186,632,1.2884811416921509
604372.2165500001,5633605.154950001,Od_Sk,577.909885684514,577,1.1763506625891946
