X,Y,Z,angle,lsx,lsy,formation,group
604686.1376357775,5631872.533307247,2523,168.38857528489746,0.20127324336923794,-0.9795351354104801,Od_Tp,LOWER_ORDOVICIAN
604673.3550500001,5631950.499949999,2399,171.38903200903673,0.1497246159188854,-0.9887277377458075,Od_Tp,LOWER_ORDOVICIAN
603171.9365999997,5636248.56025,1929,6.5197508343422665,0.11354570823324969,0.9935327735620046,Od_Tp,LOWER_ORDOVICIAN
603162.4156000001,5636156.0711,1910,5.194544007371042,0.09053774665995146,0.9958930245913655,Od_Tp,LOWER_ORDOVICIAN
603154.2547999993,5636066.30215,1910,5.194572774935028,0.0905382466865834,0.9958929791332598,Od_Tp,LOWER_ORDOVICIAN
603156.7031,5635974.90115,1906,177.73206401833622,-0.03957261442094541,0.9992166973123954,Od_Tp,LOWER_ORDOVICIAN
603156.1952999999,5635881.196999999,1901,5.877586983863932,0.10240342016241721,0.9947429514900016,Od_Tp,LOWER_ORDOVICIAN
603149.6303500007,5635787.656,1922,178.7269777772093,-0.022216601230771887,0.9997531808550312,Od_Tp,LOWER_ORDOVICIAN
603154.0184000002,5635714.359850001,1901,173.8845690558489,-0.10653186335194675,0.9943092889492494,Od_Tp,LOWER_ORDOVICIAN
603166.0608000003,5635634.269000001,1901,163.11298979397165,-0.2904852624493798,0.9568794659201937,Od_Tp,LOWER_ORDOVICIAN
603191.7816000008,5635552.650599999,1901,157.47940633135082,-0.38301547518602486,0.9237419259555255,Od_Tp,LOWER_ORDOVICIAN
603227.0155000002,5635467.6746,1901,157.47940633357257,-0.3830154751502052,0.9237419259703775,Od_Tp,LOWER_ORDOVICIAN
603265.8765500004,5635381.247750001,1901,155.09516350943397,-0.42111237788766837,0.9070084702966085,Od_Tp,LOWER_ORDOVICIAN
603307.3727500001,5635294.8461,1901,152.5921980142008,-0.4603206746400801,0.8877527113441566,Od_Tp,LOWER_ORDOVICIAN
603351.0452999996,5635210.620599999,1908,152.5924886976651,-0.46031617072416875,0.8877550467160624,Od_Tp,LOWER_ORDOVICIAN
603400.3004500004,5635141.560699999,1939,143.56904821463073,-0.5938536121268754,0.8045731087749967,Od_Tp,LOWER_ORDOVICIAN
603450.5646500001,5635072.6603999995,1932,146.31001241640635,-0.5546990352999842,0.8320510682868371,Od_Tp,LOWER_ORDOVICIAN
603504.9700500001,5634989.964199999,1968,149.93148545852736,-0.5010352391975985,0.8654268825742619,Od_Tp,LOWER_ORDOVICIAN
